"Nr","Varible","Deutsch","English","Français","Español","Italiano"
"1","SYSTEM_ZEIT","System-Zeit : ","System-time :","System temp:","Sistema de tiempo:","Sistema-time:"
"2","BEZEICHNUNG","Bezeichnung","Name","Désignation","Nombre","Nome"
"3","STATUS","Status","Status","Statut","Condición","Status"
"4","BELEUCHTUNG","Beleuchtung","Lighting","Eclairage","Rayo","Fulmine"
"5","ABFRAGE_INTERVALL","Abfrage-Intervall","Data refresh interval","Intervalle de requête","Solicitud de Cotización","Richiedi preventivo -"
"6","MAX","Max","Max","Max","Max","Max"
"7","MIN","Min","Min","Min","Min","Min"
"8","ERROR","Err","Err","Err","Err","Err"
"9","NV","n.v.","n.a.","n.d.","N.a.","n.d."
"10","OK","OK","OK","OK","OK","OK"
"11","FERTIG","Fertig","Ready","Terminé","Listo","Pronto"
"12","STARTEN","Starten","Launch","Lancez","Lanzamiento","Lancio"
"13","DREHZAHLEN_WURDEN_ERMITTELT","Drehzahlen wurden ermittelt !!!","Speed was found !!!","Vitesses ont été identifiés!","Velocidad de rotación se determinó!","La velocità di rotazione è stata determinata!"
"14","LUEFTER_BESITZ_KEINE_DREHZAHLFUNKTION","Lüfter besitzt keine Drehzahlfunktion !!!","This fan doesn?t return any rpm!","Ventilateur ne dispose pas de fonction de la vitesse!","Este ventilador no tiene ventilador de las mediciones de la velocidad!","Questo non ha alcun fan-misurazione della velocità della ventola!"
"15","MINDREHZAHL_KANN_NICHT_ERMITTELT_WERDEN","Min-Drehzahl kann nicht ermittelt werden !!!","Min. speed not confirmed!","Min-vitesse ne peut pas être déterminé!","Min. Velocidad de rotación no es comprobable!","Min. Velocità di rotazione non è verificabile!"
"16","ERMITTLE_MAXIMALE_DREHZAHL","Ermittle maximale Drehzahl","Testing minimum speed","Déterminez la vitesse maximale","Pruebas de velocidad mínima de rotación","Test velocità minima di rotazione"
"17","ERMITTLE_MINIMALE_DREHZAHL","Ermittle minimale Drehzahl","Testing maximum speed","Déterminez la vitesse minimale","Pruebas de velocidad máxima de rotación","Test velocità massima di rotazione"
"18","HINWEIS_LUEFTER_DREHZAHL_ERKENNUNG","Achtung der Lüfter-Test kann je nach Lüfter bis zu 5 min dauern !!! Die ermittelten Werte können von den angezeigten abweichen !!!","Attention: Testing period may last up to 5 minutes !!! Confirmed results may differ from those shown in the overview afterwards.","Attention le ventilateur de refroidissement peut varier d'un test du ventilateur jusqu'à 5 min durer !!! Les valeurs affichées peuvent différer de l'!","Atención: El período de prueba menos hasta 5 minutos !!! El determinan los resultados pueden variar de los que figuran en la reseña después.","Attenzione: Il periodo di prova fino a maggio almeno 5 minuti !!! Il determinati risultati possono essere diversi da quelli riportati nella panoramica dopo."
"19","TITEL_LUEFTER_DREHZAHL_ERKENNEN","Lüfter - Drehzahl ermitteln","Fan - discovering rpm","Ventilateurs - déterminer la vitesse","Ventilador - determinar la velocidad de rotación","Ventola - determinare la velocità di rotazione"
"20","AN","An","On","An","El","Su"
"21","AUS","Aus","Off","De","Off","Off"
"22","JA","Ja","Yes","Oui","Sí","Sì"
"23","NEIN","Nein","No","Non","No","No"
"24","LUEFTER","Lüfter / Pumpen geregelt","Fan / Pumps","Ventilateurs / Pompe","Fan / Bomba","Ventilatores / Pompa"
"25","LUEFTER1","Lüfter / Pumpe 1","Fan 1 / Pump 1","Ventilateur 1 / Pompe 1","Fan 1 / Bomba 1","Ventilatore 1 / Pompa 1"
"26","LUEFTER2","Lüfter / Pumpe 2","Fan 2 / Pump 2","Ventilateur 2 / Pompe 2","Fan 2 / Bomba 2","Ventilatore 2 / Pompa 2"
"27","LUEFTER3","Lüfter / Pumpe 3","Fan 3 / Pump 3","Ventilateur 3 / Pompe 3","Fan 3 / Bomba 3","Ventilatore 3 / Pompa 3"
"28","LUEFTER4","Lüfter / Pumpe 4","Fan 4 / Pump 4","Ventilateur 4 / Pompe 4","Fan 4 / Bomba 4","Ventilatore 4 / Pompa 4"
"29","LUEFTER5","Lüfter / Pumpe 5","Fan 5 / Pump 4","Ventilateur 5 / Pompe 5","Fan 5 / Bomba 5","Ventilatore 5 / Pompa 5"
"30","LUEFTER6","Lüfter / Pumpe 6","Fan 6 / Pump 6","Ventilateur 6 / Pompe 6","Fan 6 / Bomba 6","Ventilatore 6 / Pompa 6"
"31","SENSOR","Sensor","Sensor","Capteur","Sensor","Sensore"
"32","SENSOR1","Sensor 1","Sensor 1","Capteur 1","Sensor 1","Sensore 1"
"33","SENSOR2","Sensor 2","Sensor 2","Capteur 2","Sensor 2","Sensore 2"
"34","SENSOR3","Sensor 3","Sensor 3","Capteur 3","Sensor 3","Sensore 3"
"35","SENSOR4","Sensor 4","Sensor 4","Capteur 4","Sensor 4","Sensore 4"
"36","SENSOR5","Sensor 5","Sensor 5","Capteur 5","Sensor 5","Sensore 5"
"37","SENSOR6","Sensor 6","Sensor 6","Capteur 6","Sensor 6","Sensore 6"
"38","SENSOR_A","Sensor A","Sensor A","Capteur A","Sensor A","Sensore A"
"39","SENSOR_B","Sensor B","Sensor B","Capteur B","Sensor B","Sensore B"
"40","RELAIS","Relais","Relay","Relais","Relais","Relais"
"41","RELAIS1","Relais 1","Relay 1","Relais 1","Relais 1","Relais 1"
"42","RELAIS2","Relais 2","Relay 2","Relais 2","Relais 2","Relais 2"
"43","RELAIS3","Relais 3","Relay 3","Relais 3","Relais 3","Relais 3"
"44","TASTER","Taster","Pushbutton","Bouton","Botón","Pulsante"
"45","TASTER1","Taster 1","Pushbutton 1","Bouton 1","Botón 1","Pulsante 1"
"46","TASTER2","Taster 2","Pushbutton 2","Bouton 2","Botón 2","Pulsante 2"
"47","TASTER3","Taster 3","Pushbutton 3","Bouton 3","Botón 3","Pulsante 3"
"48","PROFIL","Profil","Profile","Profil","Profil","Scheda"
"49","PROFIL1","Profil 1","Profile 1","Profil 1","Perfil 1","Scheda 1"
